devil_fruit,haki_level,crew_size,notoriety_score,region,bounty_berries
1,1,58,2.35,0,477.28
0,0,45,5.48,2,500.25
0,0,362,4.26,1,604.0
1,3,39,7.96,1,1232.4
0,1,285,4.89,1,707.66
0,2,390,5.01,1,948.02
1,2,363,9.89,1,1431.41
1,2,224,1.5,2,943.02
1,2,97,8.31,1,1114.62
1,1,466,0.52,1,804.36
0,3,418,4.78,1,1118.09
1,1,307,8.86,0,988.98
1,3,44,6.65,2,1186.14
1,1,18,6.85,1,832.18
1,0,158,2.63,2,656.56
1,3,79,4.19,2,1112.91
0,0,431,3.67,2,705.63
0,3,103,5.21,2,986.5
0,0,142,4.62,2,553.75
0,0,488,3.27,1,683.34
0,2,410,3.05,2,901.99
0,3,110,2.51,0,638.47
1,1,192,3.65,2,890.9
1,0,258,1.5,0,478.4
1,0,333,8.72,2,1114.55
1,3,469,6.02,0,1334.29
1,2,436,1.34,1,1006.55
1,0,489,6.94,0,922.32
0,1,21,8.48,0,583.27
1,1,119,2.38,2,798.43
0,0,282,1.51,2,478.94
0,3,25,0.09,0,472.42
1,2,178,0.47,0,671.53
1,0,77,7.62,2,889.54
0,2,467,9.87,2,1358.18
0,1,32,0.45,0,226.8
0,0,75,7.48,1,570.99
0,1,98,0.72,0,262.42
0,0,75,5.92,2,549.74
1,0,285,7.56,1,896.17
1,3,183,3.59,0,968.33
1,2,457,0.11,0,896.69
1,0,131,5.95,1,709.32
1,3,269,9.91,2,1567.88
1,2,331,2.58,0,859.85
0,3,313,1.89,2,966.12
0,2,399,1.24,1,845.47
1,1,101,5.55,2,903.09
0,2,254,5.96,2,978.18
0,2,401,7.92,0,1059.87
0,2,432,7.53,0,1030.59
1,0,309,8.93,2,1110.82
0,1,326,8.06,0,809.54
1,0,433,2.47,0,660.47
0,1,313,5.56,1,773.25
0,0,475,2.97,2,687.22
0,0,64,3.3,2,413.45
0,3,174,9.32,1,1164.05
1,0,57,6.82,0,642.06
0,3,46,9.75,1,1076.68
0,0,236,4.17,2,527.23
1,3,113,5.37,0,1006.3
1,1,204,4.87,1,938.94
0,2,219,1.07,0,554.83
1,1,311,2.37,0,692.82
1,1,473,5.28,0,1009.95
0,1,425,0.67,2,701.43
1,2,190,9.31,2,1277.12
1,1,163,1.24,0,531.87
1,2,386,1.98,2,1110.54
0,3,62,7.65,1,926.1
0,1,271,0.97,2,580.79
0,1,212,9.0,2,970.05
1,0,92,7.26,0,624.21
1,1,309,0.69,2,843.35
0,0,161,6.92,1,538.28
0,0,93,6.32,0,411.64
1,3,327,7.57,0,1254.76
1,0,88,8.28,2,933.78
1,1,337,7.18,1,1027.3
0,3,82,5.86,1,875.91
1,3,218,3.22,0,998.15
0,0,404,6.97,2,921.76
1,0,115,9.57,0,779.94
0,1,384,5.88,0,767.85
0,2,361,6.64,1,1021.5
0,3,452,4.37,2,1199.37
1,0,85,7.56,0,631.36
1,0,358,9.98,0,948.88
0,1,469,1.6,1,667.03
1,3,382,2.02,0,1068.86
0,0,94,5.39,1,411.22
0,1,412,4.81,0,729.87
0,0,54,5.72,0,289.93
1,0,295,0.49,0,469.43
0,3,249,4.04,2,1036.68
1,0,266,5.83,2,946.49
0,1,260,5.85,1,760.31
0,3,16,6.57,1,928.54
0,2,255,7.2,2,1041.44
1,0,469,6.42,0,897.66
0,1,219,7.9,1,790.89
1,3,139,6.25,2,1261.17
1,1,498,5.38,2,1209.29
0,2,50,6.06,0,621.32
1,2,244,1.01,2,909.33
1,2,257,2.73,1,899.77
0,0,239,5.27,2,584.71
0,3,461,8.73,0,1223.6
0,3,211,6.79,1,1077.15
1,0,487,0.9,2,786.85
0,3,34,5.92,0,732.29
1,3,367,2.22,2,1308.2
1,2,297,7.34,0,1085.51
1,1,121,8.27,2,1070.15
0,1,114,5.93,1,657.2
1,3,360,5.91,0,1253.56
0,0,319,3.39,0,378.83
0,3,306,4.46,2,1110.99
0,3,26,8.64,0,854.31
0,2,299,7.23,1,1074.25
0,1,491,5.2,0,754.83
0,2,9,3.68,2,659.88
0,0,235,0.5,1,281.97
0,3,248,1.43,2,875.0
1,1,449,1.93,0,846.29
0,0,142,3.73,0,372.97
1,3,238,9.44,1,1398.2
1,2,359,5.05,1,1100.16
1,2,31,2.35,2,775.11
1,0,401,1.06,2,766.35
1,3,412,3.38,2,1339.26
1,2,360,8.16,0,1176.33
1,3,325,3.83,0,1108.31
1,3,374,7.73,2,1547.31
0,0,391,8.03,1,823.84
0,0,452,1.11,2,607.53
1,3,215,6.09,1,1193.28
0,2,229,9.59,0,982.72
1,1,319,4.02,1,906.64
0,1,97,0.51,2,479.72
0,2,429,9.23,1,1228.55
1,3,386,8.84,0,1357.98
1,0,316,5.22,0,670.84
1,2,151,5.52,2,1074.26
0,3,174,2.12,2,863.38
1,1,218,8.19,2,1156.78
1,1,332,4.99,0,875.44
